No.,Time,Source,Destination,Protocol,Length,Info,Target
40,1.647075,192.168.0.212,239.255.255.250,SSDP,217,M-SEARCH * HTTP/1.1 ,1
41,1.685656,192.168.3.136,239.255.255.250,SSDP,217,M-SEARCH * HTTP/1.1 ,1
42,1.702193,192.168.0.53,34.160.152.31,TCP,55,55405  >  443 [ACK] Seq=1 Ack=1 Win=1025 Len=1 [TCP segment of a reassembled PDU],2
43,1.714744,34.160.152.31,192.168.0.53,TCP,66,443  >  55405 [ACK] Seq=1 Ack=2 Win=314 Len=0 SLE=1 SRE=2,2
44,1.732446,192.168.3.130,239.255.255.250,SSDP,217,M-SEARCH * HTTP/1.1 ,1
45,1.748697,Routerbo_3f:8a:9d,Broadcast,ARP,60,Who has 14.102.45.20? Tell 14.102.45.17,1
46,1.808749,Routerbo_3f:8a:9d,Broadcast,ARP,60,Who has 14.102.45.18? Tell 14.102.45.17,1
47,1.876557,192.168.0.53,239.255.255.250,SSDP,217,M-SEARCH * HTTP/1.1 ,1
48,2.003963,192.168.0.235,239.255.255.250,SSDP,217,M-SEARCH * HTTP/1.1 ,1
49,2.153378,Routerbo_3f:8a:9d,Broadcast,ARP,60,Who has 103.215.238.30? Tell 103.215.238.29,1
